cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextWidget.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/PlausibleDatabase.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/KrollBridge.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/KrollCallback.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/KrollContext.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/KrollMethod.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/KrollObject.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/KrollTimer.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/YahooModule.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/XHRBridge.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/WebFont.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiWindowProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiViewProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiViewController.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUtils.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIWindow.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIViewProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIView.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIToolbar.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextField.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextArea.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITabProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableView.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITabGroup.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITabController.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUISwitch.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUISliderProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUISlider.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUISearchBar.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIProgressBar.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUINavBarButton.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUILabelProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
